,简称,币种,现价,涨跌,涨幅,开盘,最高,最低,买价,卖价,时间,走势图
132727,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132807,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
,简称,币种,现价,涨跌,涨幅,开盘,最高,最低,买价,卖价,时间,走势图
132727,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132807,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132857,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
,简称,币种,现价,涨跌,涨幅,开盘,最高,最低,买价,卖价,时间,走势图
132727,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132807,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132857,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132927,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
,简称,币种,现价,涨跌,涨幅,开盘,最高,最低,买价,卖价,时间,走势图
132727,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132807,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132857,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132927,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
133008,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
,简称,币种,现价,涨跌,涨幅,开盘,最高,最低,买价,卖价,时间,走势图
132727,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132807,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
132857,GBPUSD,英镑美元,1.2899,0.14,0.0018,1.2882,1.2919,1.2865,1.2899,1.2904,20191116060027,10000
