20191115204810,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115204810,10000
20191115204845,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204845,10000
20191115204908,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204908,10000
20191115204910,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115204910,10000
20191115204939,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204939,10000
20191115205009,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205009,10000
20191115205011,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115205011,10000
20191115205042,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205042,10000
20191115205107,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205107,10000
20191115205109,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115205109,10000
20191115205146,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205146,10000
20191115205208,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205208,10000
20191115205252,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205252,10000
20191115205338,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205338,10000
20191115205412,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.0092,20191115205412,10000
20191115205414,USDCNY,美元人民币,7.0046,-0.21,-0.0149,7.0193,7.0193,6.9985,7.0046,7.0126,20191115205414,10000
20191115205455,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205455,10000
20191115205457,USDCNY,美元人民币,7.0055,-0.2,-0.014,7.0193,7.0193,6.9985,7.0055,7.0135,20191115205457,10000
20191115205502,USDCNY,美元人民币,7.0079,-0.17,-0.0116,7.0193,7.0193,6.9985,7.0079,7.0111,20191115205502,10000
20191115205514,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205514,10000
20191115205525,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205525,10000
20191115204650,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204650,10000
20191115204737,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204737,10000
20191115204808,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204808,10000
20191115204810,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115204810,10000
20191115204845,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204845,10000
20191115204908,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204908,10000
20191115204910,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115204910,10000
20191115204939,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204939,10000
20191115205009,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205009,10000
20191115205011,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115205011,10000
20191115205042,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205042,10000
20191115205107,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205107,10000
20191115205109,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115205109,10000
20191115205146,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205146,10000
20191115205208,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205208,10000
20191115205252,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205252,10000
20191115205338,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205338,10000
20191115205412,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.0092,20191115205412,10000
20191115205414,USDCNY,美元人民币,7.0046,-0.21,-0.0149,7.0193,7.0193,6.9985,7.0046,7.0126,20191115205414,10000
20191115205455,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205455,10000
20191115205457,USDCNY,美元人民币,7.0055,-0.2,-0.014,7.0193,7.0193,6.9985,7.0055,7.0135,20191115205457,10000
20191115205502,USDCNY,美元人民币,7.0079,-0.17,-0.0116,7.0193,7.0193,6.9985,7.0079,7.0111,20191115205502,10000
20191115205514,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205514,10000
20191115205525,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205525,10000
20191115204650,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204650,10000
20191115204737,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204737,10000
20191115204808,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204808,10000
20191115204810,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115204810,10000
20191115204845,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204845,10000
20191115204908,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204908,10000
20191115204910,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115204910,10000
20191115204939,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204939,10000
20191115205009,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205009,10000
20191115205011,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115205011,10000
20191115205042,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205042,10000
20191115205107,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205107,10000
20191115205109,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115205109,10000
20191115205146,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205146,10000
20191115205208,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205208,10000
20191115205252,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205252,10000
20191115205338,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205338,10000
20191115205412,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.0092,20191115205412,10000
20191115205414,USDCNY,美元人民币,7.0046,-0.21,-0.0149,7.0193,7.0193,6.9985,7.0046,7.0126,20191115205414,10000
20191115205455,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205455,10000
20191115205457,USDCNY,美元人民币,7.0055,-0.2,-0.014,7.0193,7.0193,6.9985,7.0055,7.0135,20191115205457,10000
20191115205502,USDCNY,美元人民币,7.0079,-0.17,-0.0116,7.0193,7.0193,6.9985,7.0079,7.0111,20191115205502,10000
20191115205514,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205514,10000
20191115205525,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205525,10000
20191115204650,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204650,10000
20191115204737,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204737,10000
20191115204808,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204808,10000
20191115204810,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115204810,10000
20191115204845,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204845,10000
20191115204908,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204908,10000
20191115204910,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115204910,10000
20191115204939,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204939,10000
20191115205009,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205009,10000
20191115205011,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115205011,10000
20191115205042,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205042,10000
20191115205107,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205107,10000
20191115205109,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115205109,10000
20191115205146,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205146,10000
20191115205208,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205208,10000
20191115205252,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205252,10000
20191115205338,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205338,10000
20191115205412,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.0092,20191115205412,10000
20191115205414,USDCNY,美元人民币,7.0046,-0.21,-0.0149,7.0193,7.0193,6.9985,7.0046,7.0126,20191115205414,10000
20191115205455,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205455,10000
20191115205457,USDCNY,美元人民币,7.0055,-0.2,-0.014,7.0193,7.0193,6.9985,7.0055,7.0135,20191115205457,10000
20191115205502,USDCNY,美元人民币,7.0079,-0.17,-0.0116,7.0193,7.0193,6.9985,7.0079,7.0111,20191115205502,10000
20191115205514,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205514,10000
20191115205525,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205525,10000
20191115204650,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204650,10000
20191115204737,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204737,10000
20191115204808,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204808,10000
20191115204810,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115204810,10000
20191115204845,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204845,10000
20191115204908,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204908,10000
20191115204910,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115204910,10000
20191115204939,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204939,10000
20191115205009,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205009,10000
20191115205011,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115205011,10000
20191115205042,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205042,10000
20191115205107,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205107,10000
20191115205109,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115205109,10000
20191115205146,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205146,10000
20191115205208,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205208,10000
20191115205252,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205252,10000
20191115205338,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205338,10000
20191115205412,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.0092,20191115205412,10000
20191115205414,USDCNY,美元人民币,7.0046,-0.21,-0.0149,7.0193,7.0193,6.9985,7.0046,7.0126,20191115205414,10000
20191115205455,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205455,10000
20191115205457,USDCNY,美元人民币,7.0055,-0.2,-0.014,7.0193,7.0193,6.9985,7.0055,7.0135,20191115205457,10000
20191115205502,USDCNY,美元人民币,7.0079,-0.17,-0.0116,7.0193,7.0193,6.9985,7.0079,7.0111,20191115205502,10000
20191115205514,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205514,10000
20191115205525,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205525,10000
20191115204650,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204650,10000
20191115204737,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204737,10000
20191115204808,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204808,10000
20191115204810,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115204810,10000
20191115204845,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204845,10000
20191115204908,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204908,10000
20191115204910,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115204910,10000
20191115204939,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204939,10000
20191115205009,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205009,10000
20191115205011,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115205011,10000
20191115205042,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205042,10000
20191115205107,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205107,10000
20191115205109,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115205109,10000
20191115205146,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205146,10000
20191115205208,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205208,10000
20191115205252,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205252,10000
20191115205338,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205338,10000
20191115205412,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.0092,20191115205412,10000
20191115205414,USDCNY,美元人民币,7.0046,-0.21,-0.0149,7.0193,7.0193,6.9985,7.0046,7.0126,20191115205414,10000
20191115205455,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205455,10000
20191115205457,USDCNY,美元人民币,7.0055,-0.2,-0.014,7.0193,7.0193,6.9985,7.0055,7.0135,20191115205457,10000
20191115205502,USDCNY,美元人民币,7.0079,-0.17,-0.0116,7.0193,7.0193,6.9985,7.0079,7.0111,20191115205502,10000
20191115205514,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205514,10000
20191115205525,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205525,10000
20191115204650,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204650,10000
20191115204737,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204737,10000
20191115204808,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204808,10000
20191115204810,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115204810,10000
20191115204845,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204845,10000
20191115204908,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204908,10000
20191115204910,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115204910,10000
20191115204939,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204939,10000
20191115205009,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205009,10000
20191115205011,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115205011,10000
20191115205042,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115205042,10000
20191115205107,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205107,10000
20191115205109,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.0125,20191115205109,10000
20191115205146,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205146,10000
20191115205208,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205208,10000
20191115205252,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205252,10000
20191115205338,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115205338,10000
20191115205412,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.0092,20191115205412,10000
20191115205414,USDCNY,美元人民币,7.0046,-0.21,-0.0149,7.0193,7.0193,6.9985,7.0046,7.0126,20191115205414,10000
20191115205455,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205455,10000
20191115205457,USDCNY,美元人民币,7.0055,-0.2,-0.014,7.0193,7.0193,6.9985,7.0055,7.0135,20191115205457,10000
20191115205502,USDCNY,美元人民币,7.0079,-0.17,-0.0116,7.0193,7.0193,6.9985,7.0079,7.0111,20191115205502,10000
20191115205514,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205514,10000
20191115205525,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.011,20191115205525,10000
20191115204650,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204650,10000
20191115204737,USDCNY,美元人民币,7.008,-0.16,-0.0115,7.0193,7.0193,6.9985,7.008,7.009,20191115204737,10000
20191115204808,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204808,10000
20191115204810,USDCNY,美元人民币,7.0043,-0.22,-0.0152,7.0193,7.0193,6.9985,7.0043,7.0123,20191115204810,10000
20191115204845,USDCNY,美元人民币,7.0045,-0.21,-0.015,7.0193,7.0193,6.9985,7.0045,7.012,20191115204845,10000
