20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.139,20191115210100,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.1,98.134,20191115210300,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.102,98.133,20191115210300,10000
20191115210400,USDX,美元指数,98.126,-0.05,-0.05,98.174,98.24,98.109,98.111,98.142,20191115210400,10000
20191115210500,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210500,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.102,98.133,20191115210300,10000
20191115210400,USDX,美元指数,98.126,-0.05,-0.05,98.174,98.24,98.109,98.111,98.142,20191115210400,10000
20191115210500,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210500,10000
20191115210600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.107,98.14,20191115210600,10000
20191115210700,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.106,98.131,20191115210700,10000
20191115210800,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.115,98.133,20191115210800,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.102,98.133,20191115210300,10000
20191115210400,USDX,美元指数,98.126,-0.05,-0.05,98.174,98.24,98.109,98.111,98.142,20191115210400,10000
20191115210500,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210500,10000
20191115210600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.107,98.14,20191115210600,10000
20191115210700,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.106,98.131,20191115210700,10000
20191115210800,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210800,10000
20191115210900,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115210900,10000
20191115211000,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.103,98.134,20191115211000,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.102,98.133,20191115210300,10000
20191115210400,USDX,美元指数,98.126,-0.05,-0.05,98.174,98.24,98.109,98.111,98.142,20191115210400,10000
20191115210500,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210500,10000
20191115210600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.107,98.14,20191115210600,10000
20191115210700,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.106,98.131,20191115210700,10000
20191115210800,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210800,10000
20191115210900,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115210900,10000
20191115211000,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.106,98.135,20191115211000,10000
20191115211100,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.113,98.129,20191115211100,10000
20191115211200,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.103,98.134,20191115211200,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.102,98.133,20191115210300,10000
20191115210400,USDX,美元指数,98.126,-0.05,-0.05,98.174,98.24,98.109,98.111,98.142,20191115210400,10000
20191115210500,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210500,10000
20191115210600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.107,98.14,20191115210600,10000
20191115210700,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.106,98.131,20191115210700,10000
20191115210800,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210800,10000
20191115210900,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115210900,10000
20191115211000,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.106,98.135,20191115211000,10000
20191115211100,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.113,98.129,20191115211100,10000
20191115211200,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115211200,10000
20191115211300,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.099,98.132,20191115211300,10000
20191115211400,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.106,98.121,20191115211400,10000
20191115211500,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115211500,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.102,98.133,20191115210300,10000
20191115210400,USDX,美元指数,98.126,-0.05,-0.05,98.174,98.24,98.109,98.111,98.142,20191115210400,10000
20191115210500,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210500,10000
20191115210600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.107,98.14,20191115210600,10000
20191115210700,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.106,98.131,20191115210700,10000
20191115210800,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210800,10000
20191115210900,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115210900,10000
20191115211000,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.106,98.135,20191115211000,10000
20191115211100,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.113,98.129,20191115211100,10000
20191115211200,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115211200,10000
20191115211300,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.099,98.132,20191115211300,10000
20191115211400,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.106,98.121,20191115211400,10000
20191115211500,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.11,98.126,20191115211500,10000
20191115211600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.108,98.135,20191115211600,10000
20191115211700,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.111,98.127,20191115211700,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
